what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286297662436
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286297760210
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286297839531
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286297864165
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286297872048
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286297888584
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286297945542
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286297949591
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286297955294
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286297980982
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286298015286
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298018290
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286298024227
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298025932
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298032919
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286298035657
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298036338
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298038982
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298042777
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298044537
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298053239
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1286298060551
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298063292
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286298098224
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298105121
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298112479
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286298113750
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298114766
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298116871
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298121217
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298123446
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298161671
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286298166295
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298240108
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286298242900
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.cut",1286298269130
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298271690
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286298273778
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286298277162
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298280078
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298285980
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298287750
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298289856
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298293168
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298295293
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298325779
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298337649
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298340137
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286298458210
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286298463357
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298466736
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298472937
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286298474157
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298474808
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298476521
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298479535
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298481343
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298496148
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286298509445
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298512709
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298516055
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286298516825
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298517446
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298518854
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298524021
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298525854
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298533000
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298536564
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1286298564915
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298567679
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298573965
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286298580115
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298581643
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286298583106
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298586808
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298590026
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286298590854
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298591451
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298593407
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298596895
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298598626
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298610143
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286298616547
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286298740354
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286298747497
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298748443
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298757299
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298758312
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298760566
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298765722
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298767289
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298779340
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298835342
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298855910
executed,command,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.edit.text.java.format",1286298908740
closed,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298917994
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286298969615
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298973122
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298976097
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286298976924
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298977520
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298979233
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286298982319
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286298984031
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286298991159
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286298998766
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299002341
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299008814
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286299009687
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286299010381
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299015783
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299024978
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286299027541
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299033977
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299049932
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299064909
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299086277
executed,command,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.edit.text.java.format",1286299134056
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286299144820
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299165621
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299183972
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299212734
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299216404
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299263637
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299269631
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286299368343
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299378530
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299380938
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286299386792
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286299389474
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299395740
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299400043
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286299401218
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299402944
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299406284
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286299407688
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299413415
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286299427864
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286299432330
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286299433088
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299434451
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299437800
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286299439192
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299445921
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.cut",1286299450652
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299452332
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286299454810
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286299455758
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299464912
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299466275
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299468578
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299471137
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286299471859
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286299472138
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299473630
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299476973
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286299478270
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299508269
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286299522837
executed,command,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.edit.text.java.format",1286299581522
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299601971
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299651730
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299677588
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286299699619
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1286299724116
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286299752542
